layer_name;M;N;K;A_nnz;B_nnz;A_sparsity;B_sparsity;inner_product_m;inner_product_n;outer_product_m;outer_product_n;gustavsons_m;gustavsons_n;min_cycles;EC_cost_per_elem;best_dataflow_with_EC;needs_EC_from_prev_layer;EC_cycles;dataflow_cycles_with_EC;total_layer_cycles_with_EC;accum_cycles_with_EC;best_dataflow_without_EC;dataflow_cycles_without_EC;accum_cycles_without_EC;cache_B_hits inner_product_m;cache_B_misses inner_product_m;cache_B_total_accesses inner_product_m;cache_B_hit_rate inner_product_m;cache_B_hits inner_product_n;cache_B_misses inner_product_n;cache_B_total_accesses inner_product_n;cache_B_hit_rate inner_product_n;cache_B_hits outer_product_m;cache_B_misses outer_product_m;cache_B_total_accesses outer_product_m;cache_B_hit_rate outer_product_m;cache_B_hits outer_product_n;cache_B_misses outer_product_n;cache_B_total_accesses outer_product_n;cache_B_hit_rate outer_product_n;cache_B_hits gustavsons_m;cache_B_misses gustavsons_m;cache_B_total_accesses gustavsons_m;cache_B_hit_rate gustavsons_m;cache_B_hits gustavsons_n;cache_B_misses gustavsons_n;cache_B_total_accesses gustavsons_n;cache_B_hit_rate gustavsons_n;N_cycles_multiplying inner_product_m;N_cycles_merging inner_product_m;N_SRAM_weight_reads inner_product_m;N_SRAM_input_reads inner_product_m;N_SRAM_psum_reads inner_product_m;N_SRAM_psum_writes inner_product_m;N_DRAM_psum_writes inner_product_m;N_cycles_multiplying inner_product_n;N_cycles_merging inner_product_n;N_SRAM_weight_reads inner_product_n;N_SRAM_input_reads inner_product_n;N_SRAM_psum_reads inner_product_n;N_SRAM_psum_writes inner_product_n;N_DRAM_psum_writes inner_product_n;N_cycles_multiplying outer_product_m;N_cycles_merging outer_product_m;N_SRAM_weight_reads outer_product_m;N_SRAM_input_reads outer_product_m;N_SRAM_psum_reads outer_product_m;N_SRAM_psum_writes outer_product_m;N_DRAM_psum_writes outer_product_m;N_cycles_multiplying outer_product_n;N_cycles_merging outer_product_n;N_SRAM_weight_reads outer_product_n;N_SRAM_input_reads outer_product_n;N_SRAM_psum_reads outer_product_n;N_SRAM_psum_writes outer_product_n;N_DRAM_psum_writes outer_product_n;N_cycles_multiplying gustavsons_m;N_cycles_merging gustavsons_m;N_SRAM_weight_reads gustavsons_m;N_SRAM_input_reads gustavsons_m;N_SRAM_psum_reads gustavsons_m;N_SRAM_psum_writes gustavsons_m;N_DRAM_psum_writes gustavsons_m;N_cycles_multiplying gustavsons_n;N_cycles_merging gustavsons_n;N_SRAM_weight_reads gustavsons_n;N_SRAM_input_reads gustavsons_n;N_SRAM_psum_reads gustavsons_n;N_SRAM_psum_writes gustavsons_n;N_DRAM_psum_writes gustavsons_n
bench_Squeezenet_10;32;729;256;2459;141541;0.6998291015625;0.24157128772290815;1425159;1970094;824421;1827459;540779;619555;540779;0;gustavsons_m;True;0;540779;540779;75280236;gustavsons_n;619555;75938508;83278020;468892;83746912;0.9944010831109809;29503904;453783;29957687;0.9848525355111695;12901232;391885;13293117;0.9705197057996254;59733011;391422;60124433;0.993489801392389;3926234;399372;4325606;0.9076725896903232;14328748;392590;14721338;0.9733319077382776;0;0;2459;4529312;21870;45198;0;0;0;141541;1792611;60000;83328;0;756706;67715;2459;1376069;1419536;1419536;23328;1689340;138119;141541;1376069;1457780;1457780;23328;518609;22170;2459;1376069;43477;43477;23328;588937;30618;141541;1376069;81711;81711;23328
bench_Squeezenet_11;128;729;32;1229;21006;0.699951171875;0.09953703703703709;428579;556916;672823;962565;485680;354344;354344;0;gustavsons_n;True;0;354344;354344;75634580;gustavsons_n;354344;76292852;6022545;59806;6082351;0.9901672889315332;4287619;60354;4347973;0.986119049037333;15287909;59810;15347719;0.9961030039708181;28526792;60426;28587218;0.9978862581171767;1727947;60027;1787974;0.966427364156302;2736780;60768;2797548;0.9782781206971247;0;0;1229;441126;0;93312;0;0;0;21006;448585;0;93312;0;578232;94591;1229;810475;810475;810475;93311;861964;100601;21006;810475;810475;810475;93311;485680;0;1229;810475;0;0;93311;354344;0;21006;810475;0;0;93311
bench_Squeezenet_12;128;625;288;11060;161297;0.6999782986111112;0.10390555555555558;5497329;7053168;4492791;7035105;1458867;1468043;1458867;0;gustavsons_m;True;0;1458867;1458867;77093447;gustavsons_n;1468043;77760895;348024598;694485;348719083;0.9980084686102481;82572472;683301;83255773;0.9917927493148133;118305365;466165;118771530;0.9960751116029237;217339529;468322;217807851;0.9978498387553533;17895481;477578;18373059;0.9740066147939763;28086784;483459;28570243;0.9830782328312714;0;0;11060;20646016;76875;156875;0;0;0;161297;6912500;301568;381568;0;4255467;237324;11060;6206284;6359868;6359868;80000;6571246;463859;161297;6206284;6555333;6555333;80000;1380762;78105;11060;6206284;153584;153584;80000;1381793;86250;161297;6206284;349049;349049;80000
bench_Squeezenet_13;48;729;256;3687;94665;0.699951171875;0.492750128600823;1902917;2333118;955420;1783177;538443;545971;538443;0;gustavsons_m;False;;538443;0;77631890;gustavsons_n;545971;78306866;75656287;356188;76012475;0.9953140849577652;40791387;361233;41152620;0.9912221141691586;16361178;267067;16628245;0.9839389544717437;56068298;267322;56335620;0.9952548316677796;3988221;273708;4261929;0.9357783764112447;10761721;270657;11032378;0.9754670298642777;0;0;3687;4543920;30618;65610;0;0;0;94665;2687823;54768;89760;0;858206;97214;3687;1421587;1482489;1482489;34992;1636936;146241;94665;1421587;1507136;1507136;34992;507405;31038;3687;1421587;60905;60905;34992;503689;42282;94665;1421587;85549;85549;34992
bench_Squeezenet_14;192;729;48;2774;28395;0.6990017361111112;0.1885288065843621;1104540;2125038;1460391;1856056;760324;518826;518826;0;gustavsons_n;True;0;518826;518826;78150716;gustavsons_n;518826;78825692;19882136;84248;19966384;0.9957805078776407;17478900;84170;17563070;0.9952075576764199;37925048;83938;38008986;0.9977916274851426;55906906;84736;55991642;0.9984866312725745;3632093;84379;3716472;0.9772959408815672;5469230;85856;5555086;0.9845446137107509;0;0;2774;1391355;0;139968;0;0;0;28395;2016698;0;139968;0;1318503;141888;2774;1634500;1634500;1634500;139968;1708798;147258;28395;1634500;1634500;1634500;139968;760324;0;2774;1634500;0;0;139968;518826;0;28395;1634500;0;0;139968
bench_Squeezenet_15;192;625;432;24922;217989;0.6995322145061729;0.19263333333333332;9669085;13945254;11206185;13778993;2654858;2971673;2654858;0;gustavsons_m;True;0;2654858;2654858;80805574;gustavsons_n;2971673;81797365;700908691;995386;701904077;0.9985818774493312;199524478;981772;200506250;0.9951035341791091;323830426;657740;324488166;0.9979729923340255;424359683;659638;425019321;0.9984479811448383;37892405;675947;38568352;0.9824740502264655;49754878;672804;50427682;0.9866580423030351;0;0;24922;41853888;188125;308125;0;0;0;217989;15576250;598848;718848;0;10779448;426737;24922;12469016;12769023;12769023;120000;12951816;827177;217989;12469016;13132523;13132523;120000;2532938;121920;24922;12469016;300007;300007;120000;2845423;126250;217989;12469016;663507;663507;120000
bench_Squeezenet_16;48;729;384;5540;129303;0.6994357638888888;0.5380979938271605;2562738;3333483;1269043;2380012;667661;716859;667661;0;gustavsons_m;False;;667661;0;81473235;gustavsons_n;716859;82514224;105836958;467648;106304606;0.9956008679435772;61831472;460249;62291721;0.9926113937356138;21785146;365403;22150549;0.9835036594352582;75437032;366444;75803476;0.9951658681192931;5565333;375692;5941025;0.9367631006434075;14652397;371299;15023696;0.975285775218029;0;0;5540;6206544;38637;73629;0;0;0;129303;4038660;76224;111216;0;1160344;108699;5540;1918077;1990304;1990304;34992;2204984;175028;129303;1918077;2027813;2027813;34992;632189;35472;5540;1918077;72219;72219;34992;674577;42282;129303;1918077;109736;109736;34992
bench_Squeezenet_17;192;729;48;2768;26993;0.6996527777777778;0.22859510745313216;1060307;2140768;1414669;1791969;734078;520233;520233;0;gustavsons_n;True;0;520233;520233;81993468;gustavsons_n;520233;83034457;18277545;80378;18357923;0.9956216179793325;17268472;80310;17348782;0.9953708565823237;35872454;80439;35952893;0.9977626557061764;53759517;80908;53840425;0.9984972629766574;3450849;80625;3531474;0.9771695898086747;5265409;81828;5347237;0.9846971435902317;0;0;2768;1295664;0;139968;0;0;0;26993;1998496;0;139968;0;1272782;141887;2768;1576300;1576300;1576300;139967;1644712;147257;26993;1576300;1576300;1576300;139967;734078;0;2768;1576300;0;0;139967;520233;0;26993;1576300;0;0;139967
bench_Squeezenet_18;192;625;432;24905;206302;0.6997371720679013;0.23591851851851853;9691099;13545750;10326270;12796115;2595417;2834478;2595417;0;gustavsons_m;True;0;2595417;2595417;84588885;gustavsons_n;2834478;85868935;660929140;966428;661895568;0.9985399086400892;203875648;950144;204825792;0.9953612091977166;295529066;624856;296153922;0.997890097163731;392845595;627882;393473477;0.9984042583891874;35126967;641298;35768265;0.9820707546200521;46430497;642022;47072519;0.9863610018405856;0;0;24905;39609984;190625;310625;0;0;0;206302;15565625;576192;696192;0;9897554;428716;24905;11544435;11846361;11846361;120000;11995740;800375;206302;11544435;12182710;12182710;120000;2473497;121920;24905;11544435;301926;301926;120000;2708228;126250;206302;11544435;638275;638275;120000
bench_Squeezenet_19;64;729;384;7376;114877;0.6998697916666667;0.5896312014174668;3374091;4173479;1620312;2733122;747950;791794;747950;0;gustavsons_m;False;;747950;0;85336835;gustavsons_n;791794;86660729;119770217;459958;120230175;0.9961743547324954;79767815;457254;80225069;0.994300360153009;29939289;330689;30269978;0.989075347197147;84709205;332194;85041399;0.9960937378276197;6543941;343691;6887632;0.9501002666809144;14305233;338850;14644083;0.9768609615228212;0;0;7376;7352128;53217;99873;0;0;0;114877;5377104;94720;141376;0;1474124;146188;7376;2267593;2365135;2365135;46656;2516848;216274;114877;2267593;2407901;2407901;46656;700654;47296;7376;2267593;97542;97542;46656;737848;53946;114877;2267593;140308;140308;46656
bench_Squeezenet_20;256;729;64;4916;27237;0.699951171875;0.41621656378600824;1887769;3358626;2049625;2315321;922999;620167;620167;0;gustavsons_n;True;0;620167;620167;85957002;gustavsons_n;620167;87280896;32644623;86818;32731441;0.9973475656021377;33854852;86742;33941594;0.9974443745924249;53427459;86582;53514041;0.998382069483409;68719623;87280;68806903;0.99873152262063;4744632;87587;4832219;0.9818743728295427;6471535;88606;6560141;0.9864932781170405;0;0;4916;2396856;0;186624;0;0;0;27237;3421536;0;186624;0;1860444;189181;4916;2069314;2069314;2069314;186621;2121410;193911;27237;2069314;2069314;2069314;186621;922999;0;4916;2069314;0;0;186621;620167;0;27237;2069314;0;0;186621
bench_Squeezenet_21;256;625;576;44237;207413;0.6999986436631944;0.42385277777777774;16936160;23074354;14441512;17404211;3602909;3723157;3602909;0;gustavsons_m;True;0;3602909;3602909;89559911;gustavsons_n;3723157;91004053;865324328;1125940;866450268;0.9987005139918775;355661293;1113116;356774409;0.9968800564953076;414742406;677774;415420180;0.9983684615417575;527977775;682870;528660645;0.998708301806729;47290317;700955;47991272;0.9853941149965769;59228519;705153;59933672;0.9882344435695514;0;0;44237;53097728;333125;493125;0;0;0;207413;27648125;762624;922624;0;13784065;657447;44237;15943293;16430370;16430370;160000;16294748;1109463;207413;15943293;16850736;16850736;160000;3440349;162560;44237;15943293;487077;487077;160000;3556907;166250;207413;15943293;907443;907443;160000
bench_Squeezenet_22;64;169;512;9831;31293;0.699981689453125;0.6383482803254438;1000766;1160839;458815;688100;227795;206258;206258;0;gustavsons_n;True;0;206258;206258;89766169;gustavsons_n;206258;91210311;32539682;142032;32681714;0.9956540835036988;25706491;140703;25847194;0.9945563530029604;8752697;111356;8864053;0.9874373494833572;20297457;111588;20409045;0.9945324242266113;2306292;122658;2428950;0.949501636509603;3903230;121548;4024778;0.9698000734450447;0;0;9831;2002752;21125;31941;0;0;0;31293;1661439;26624;37440;0;413839;44976;9831;608747;640377;640377;10816;633329;54771;31293;608747;645242;645242;10816;216339;11456;9831;608747;31630;31630;10816;193752;12506;31293;608747;36495;36495;10816
bench_Squeezenet_23;256;169;64;4916;7745;0.699951171875;0.2839312130177515;497183;828030;592406;623859;244474;160915;160915;0;gustavsons_n;False;;160915;0;89927084;gustavsons_n;160915;91371226;10297951;34336;10332287;0.996676824792033;8370626;34202;8404828;0.9959306722279148;15997020;34208;16031228;0.9978661647130214;18049156;34300;18083456;0.9981032386729616;1498243;34644;1532887;0.9773995082481618;1976191;36990;2013181;0.9816260932325509;0;0;4916;689305;0;43264;0;0;0;7745;830804;0;43264;0;546582;45824;4916;602317;602317;602317;43264;578905;44954;7745;602317;602317;602317;43264;244474;0;4916;602317;0;0;43264;160915;0;7745;602317;0;0;43264
bench_Squeezenet_24;256;121;576;44237;50233;0.6999986436631944;0.279255624426079;3352110;4893685;3600439;3858836;823303;953954;823303;0;gustavsons_m;True;0;823303;823303;90750387;gustavsons_n;953954;92325180;216166405;344414;216510819;0.9984092527034412;65536797;339315;65876112;0.9948491951073251;105660273;255346;105915619;0.9975891563264149;109939614;255542;110195156;0.9976810051432751;13981703;271623;14253326;0.980943184769646;14345739;283100;14628839;0.9806478149086199;0;0;44237;12859648;62920;93896;0;0;0;50233;5352677;186624;217600;0;3465605;134834;44237;3919932;4013490;4013490;30976;3606418;252418;50233;3919932;4131824;4131824;30976;789767;33536;44237;3919932;93558;93558;30976;921768;32186;50233;3919932;211892;211892;30976
bench_Squeezenet_25;1000;169;512;153600;7161;0.7;0.9172406619822485;7706920;5306443;3244309;1792701;1693131;888704;888704;0;gustavsons_n;True;0;888704;888704;91639091;gustavsons_n;888704;93213884;79159505;890566;80050071;0.988874888068494;353815789;475747;354291536;0.9986571877912432;86781189;436864;87218053;0.9949911287288195;35793513;436528;36230041;0.9879512142975494;16424310;440823;16865133;0.9738618723018668;6217413;450635;6668048;0.9324187528344127;0;0;153600;7161000;334958;503958;0;0;0;7161;21196800;18000;187000;0;2593554;650755;153600;2225978;2668110;2668110;168853;1593202;199499;7161;2225978;2254614;2254614;168853;1514278;178853;153600;2225978;442132;442132;168853;874564;14140;7161;2225978;28598;28598;168853
