layer_name;M;N;K;A_nnz;B_nnz;A_sparsity;B_sparsity;inner_product_m;inner_product_n;outer_product_m;outer_product_n;gustavsons_m;gustavsons_n;min_cycles;best_dataflow;EC_cost_per_elem;best_dataflow_with_EC;needs_EC_from_prev_layer;EC_cycles;dataflow_cycles_with_EC;total_layer_cycles_with_EC;accum_cycles_with_EC;best_dataflow_without_EC;dataflow_cycles_without_EC;accum_cycles_without_EC;cache_B_hits inner_product_m;cache_B_misses inner_product_m;cache_B_total_accesses inner_product_m;cache_B_hit_rate inner_product_m;cache_B_hits inner_product_n;cache_B_misses inner_product_n;cache_B_total_accesses inner_product_n;cache_B_hit_rate inner_product_n;cache_B_hits outer_product_m;cache_B_misses outer_product_m;cache_B_total_accesses outer_product_m;cache_B_hit_rate outer_product_m;cache_B_hits outer_product_n;cache_B_misses outer_product_n;cache_B_total_accesses outer_product_n;cache_B_hit_rate outer_product_n;cache_B_hits gustavsons_m;cache_B_misses gustavsons_m;cache_B_total_accesses gustavsons_m;cache_B_hit_rate gustavsons_m;cache_B_hits gustavsons_n;cache_B_misses gustavsons_n;cache_B_total_accesses gustavsons_n;cache_B_hit_rate gustavsons_n;N_cycles_multiplying inner_product_m;N_cycles_merging inner_product_m;N_SRAM_weight_reads inner_product_m;N_SRAM_input_reads inner_product_m;N_SRAM_psum_reads inner_product_m;N_SRAM_psum_writes inner_product_m;N_DRAM_psum_writes inner_product_m;N_cycles_multiplying inner_product_n;N_cycles_merging inner_product_n;N_SRAM_weight_reads inner_product_n;N_SRAM_input_reads inner_product_n;N_SRAM_psum_reads inner_product_n;N_SRAM_psum_writes inner_product_n;N_DRAM_psum_writes inner_product_n;N_cycles_multiplying outer_product_m;N_cycles_merging outer_product_m;N_SRAM_weight_reads outer_product_m;N_SRAM_input_reads outer_product_m;N_SRAM_psum_reads outer_product_m;N_SRAM_psum_writes outer_product_m;N_DRAM_psum_writes outer_product_m;N_cycles_multiplying outer_product_n;N_cycles_merging outer_product_n;N_SRAM_weight_reads outer_product_n;N_SRAM_input_reads outer_product_n;N_SRAM_psum_reads outer_product_n;N_SRAM_psum_writes outer_product_n;N_DRAM_psum_writes outer_product_n;N_cycles_multiplying gustavsons_m;N_cycles_merging gustavsons_m;N_SRAM_weight_reads gustavsons_m;N_SRAM_input_reads gustavsons_m;N_SRAM_psum_reads gustavsons_m;N_SRAM_psum_writes gustavsons_m;N_DRAM_psum_writes gustavsons_m;N_cycles_multiplying gustavsons_n;N_cycles_merging gustavsons_n;N_SRAM_weight_reads gustavsons_n;N_SRAM_input_reads gustavsons_n;N_SRAM_psum_reads gustavsons_n;N_SRAM_psum_writes gustavsons_n;N_DRAM_psum_writes gustavsons_n
bench_DistilBert_10;3072;80;768;1179648;61440;0.5;0.0;56663582;299198224;100854700;86385935;13569672;129820080;13569672;gustavsons_m;10;gustavsons_m;False;;13569672;13569672;67883839;gustavsons_m;13569672;67883839;3166335206;4037406;3170372612;0.9987265200359358;5104203961;271122428;5375326389;0.9495616808395446;3243174656;3372288;3246546944;0.9989612692937546;2539417312;3340832;2542758144;0.9986861385114887;347880646;3422809;351303455;0.9902568308074283;268477360;263578800;532056160;0.5046034238190195;0;0;1179648;188743680;1401440;1647200;0;0;0;61440;94371840;2949120;3194880;0;98782810;2071890;1179648;94371840;95967760;95967760;245760;83180655;3205280;61440;94371840;97320960;97320960;245760;13293192;276480;1179648;94371840;1595920;1595920;245760;129573520;246560;61440;94371840;2949120;2949120;245760
bench_DistilBert_11;768;80;3072;1179648;245420;0.5;0.0013834635416666297;54651274;296471148;97779805;84685575;13198688;114014917;13198688;gustavsons_m;10;gustavsons_m;False;;13198688;13198688;81082527;gustavsons_m;13198688;81082527;3169248411;4610587;3173858998;0.9985473245651728;4978014979;254872792;5232887771;0.9512940458206514;3125442340;3866788;3129309128;0.9987643317288787;2476450705;3837702;2480288407;0.9984527194542502;349459681;4048029;353507710;0.9885489654525498;312969552;275502034;588471586;0.5318346024611629;0;0;1179648;188482560;1465120;1526560;0;0;0;245420;94371840;2949120;3010560;0;96017875;1761930;1179648;94240098;95744818;95744818;61440;81635815;3049760;245420;94240098;97189218;97189218;61440;13129568;69120;1179648;94240098;1504720;1504720;61440;113952677;62240;245420;94240098;2949120;2949120;61440
bench_DistilBert_12;768;80;768;294912;61440;0.5;0.0;14313279;72727460;24553273;21349478;3424220;28718640;3424220;gustavsons_m;10;gustavsons_m;False;;3424220;3424220;84506747;gustavsons_m;3424220;84506747;796057214;1137466;797194680;0.9985731640858416;1234205922;62315111;1296521033;0.9519366756003873;782207008;966912;783173920;0.9987653930049152;637848768;959616;638808384;0.9984978030595165;86637744;1020583;87658327;0.9883572612559671;74867520;68894480;143762000;0.520774057122188;0;0;294912;47185920;344240;405680;0;0;0;61440;23592960;737280;798720;0;24033973;519300;294912;23592960;23993120;23993120;61440;20540358;809120;61440;23592960;24330240;24330240;61440;3355100;69120;294912;23592960;400160;400160;61440;28656400;62240;61440;23592960;737280;737280;61440
bench_DistilBert_13;768;80;768;294912;61440;0.5;0.0;14202567;73915629;24583318;21339894;3401218;28824800;3401218;gustavsons_m;10;gustavsons_m;False;;3401218;3401218;87907965;gustavsons_m;3401218;87907965;796031159;1137598;797168757;0.9985729521007808;1259371672;62649452;1322021124;0.9526108540456272;783370628;966912;784337540;0.9987672246313749;637855616;959616;638815232;0.9984978191628342;86928405;1020488;87948893;0.9883968067682216;72594320;68832960;141427280;0.51329785880065;0;0;294912;47185920;346640;408080;0;0;0;61440;23592960;737280;798720;0;24067168;516150;294912;23592960;23990320;23990320;61440;20530774;809120;61440;23592960;24330240;24330240;61440;3332098;69120;294912;23592960;397360;397360;61440;28762560;62240;61440;23592960;737280;737280;61440
bench_DistilBert_14;768;80;768;294912;61440;0.5;0.0;14216899;72985086;24572516;21351124;3410962;28735520;3410962;gustavsons_m;10;gustavsons_m;False;;3410962;3410962;91318927;gustavsons_m;3410962;91318927;796179840;1137382;797317222;0.9985734887336976;1216985887;62561338;1279547225;0.9511066596232898;783038516;966912;784005428;0.9987667024162491;637992000;959616;638951616;0.998498139802811;86726486;1019931;87746417;0.988376380086266;72691200;68861520;141552720;0.5135273981312404;0;0;294912;47185920;341920;403360;0;0;0;61440;23592960;737280;798720;0;24055916;516600;294912;23592960;23990720;23990720;61440;20542004;809120;61440;23592960;24330240;24330240;61440;3341842;69120;294912;23592960;397760;397760;61440;28673280;62240;61440;23592960;737280;737280;61440
bench_DistilBert_15;768;80;768;294912;61440;0.5;0.0;14225777;74013035;24594244;21315713;3411406;28225120;3411406;gustavsons_m;10;gustavsons_m;False;;3411406;3411406;94730333;gustavsons_m;3411406;94730333;795885164;1137414;797022578;0.9985729212303444;1245060051;62983761;1308043812;0.9518488903642319;783905628;966912;784872540;0.9987680649395633;638003136;959616;638962752;0.9984981659775999;87026647;1018619;88045266;0.9884307351629785;80189200;68999680;149188880;0.5375011864155023;0;0;294912;47185920;345360;406800;0;0;0;61440;23592960;737280;798720;0;24077014;517230;294912;23592960;23991280;23991280;61440;20506593;809120;61440;23592960;24330240;24330240;61440;3342286;69120;294912;23592960;398320;398320;61440;28162880;62240;61440;23592960;737280;737280;61440
bench_DistilBert_16;3072;80;768;1179648;61440;0.5;0.0;56843501;302059137;100820392;86362804;13595059;127181040;13595059;gustavsons_m;10;gustavsons_m;False;;13595059;13595059;108325392;gustavsons_m;13595059;108325392;3167726055;4037434;3171763489;0.9987270696525758;5374572386;290401656;5664974042;0.9487373368620989;3241659384;3372288;3245031672;0.9989607842570234;2538196192;3342304;2541538496;0.9986849288313908;347520256;3424656;350944912;0.9902416137607375;272970400;263966880;536937280;0.5083841449787208;0;0;1179648;188743680;1399920;1645680;0;0;0;61440;94371840;2949120;3194880;0;98742562;2077830;1179648;94371840;95973040;95973040;245760;83157524;3205280;61440;94371840;97320960;97320960;245760;13318579;276480;1179648;94371840;1601200;1601200;245760;126934480;246560;61440;94371840;2949120;2949120;245760
bench_DistilBert_17;768;80;3072;1179648;244730;0.5;0.00419108072916663;54637510;295726444;97583985;84325474;13838621;113987168;13838621;gustavsons_m;10;gustavsons_m;False;;13838621;13838621;122164013;gustavsons_m;13838621;122164013;3158262770;4545864;3162808634;0.9985627129156244;4988101243;254887729;5242988972;0.9513850343074878;3118721505;3864896;3122586401;0.9987622773228109;2462376603;3835766;2466212369;0.998444673277851;354065812;3991312;358057124;0.9888528624834735;303168412;274775077;577943489;0.524564110108004;0;0;1179648;187952640;1466800;1528240;0;0;0;244730;94371840;2940672;3002112;0;95822235;1761750;1179648;93974434;95478994;95478994;61440;81283494;3041980;244730;93974434;96915874;96915874;61440;13769501;69120;1179648;93974434;1504560;1504560;61440;113924928;62240;244730;93974434;2941440;2941440;61440
bench_DistilBert_18;768;80;768;294912;61440;0.5;0.0;14213102;73250812;24591421;21336062;3406923;28384480;3406923;gustavsons_m;10;gustavsons_m;False;;3406923;3406923;125570936;gustavsons_m;3406923;125570936;795568568;1136962;796705530;0.9985729206624184;1214480895;62650349;1277131244;0.950944470825271;783879124;966912;784846036;0.9987680233375097;637691520;959616;638651136;0.9984974331901917;86828111;1019329;87847440;0.988396599832619;73785200;68849440;142634640;0.5173021083798438;0;0;294912;47185920;343200;404640;0;0;0;61440;23592960;737280;798720;0;24074821;516600;294912;23592960;23990720;23990720;61440;20526942;809120;61440;23592960;24330240;24330240;61440;3337803;69120;294912;23592960;397760;397760;61440;28322240;62240;61440;23592960;737280;737280;61440
bench_DistilBert_19;768;80;768;294912;61440;0.5;0.0;14213649;73666372;24555494;21344458;3402970;28789520;3402970;gustavsons_m;10;gustavsons_m;False;;3402970;3402970;128973906;gustavsons_m;3402970;128973906;795301635;1137768;796439403;0.9985714318054653;1219509415;62898654;1282408069;0.9509526994406333;782442688;966912;783409600;0.9987657644225958;637864640;959616;638824256;0.9984978403825668;86691114;1018292;87709406;0.9883901619399862;71472000;68787920;140259920;0.509568235886631;0;0;294912;47185920;348800;410240;0;0;0;61440;23592960;737280;798720;0;24038444;517050;294912;23592960;23991120;23991120;61440;20535338;809120;61440;23592960;24330240;24330240;61440;3333850;69120;294912;23592960;398160;398160;61440;28727280;62240;61440;23592960;737280;737280;61440
bench_DistilBert_20;768;80;768;294912;61440;0.5;0.0;14269818;73436257;24609930;21347471;3413547;28330320;3413547;gustavsons_m;10;gustavsons_m;False;;3413547;3413547;132387453;gustavsons_m;3413547;132387453;796219836;1137016;797356852;0.9985740186503094;1226711772;62587448;1289299220;0.9514562275155957;784365468;966912;785332380;0.9987687862812941;637956864;959616;638916480;0.9984980572108579;86430503;1019756;87450259;0.9883390168118312;73023440;68915600;141939040;0.5144704374497672;0;0;294912;47185920;343120;404560;0;0;0;61440;23592960;737280;798720;0;24092970;516960;294912;23592960;23991040;23991040;61440;20538351;809120;61440;23592960;24330240;24330240;61440;3344427;69120;294912;23592960;398080;398080;61440;28268080;62240;61440;23592960;737280;737280;61440
bench_DistilBert_21;768;80;768;294912;61440;0.5;0.0;14229246;73704077;24548492;21309766;3410754;28264480;3410754;gustavsons_m;10;gustavsons_m;False;;3410754;3410754;135798207;gustavsons_m;3410754;135798207;795405162;1137728;796542890;0.9985716676223172;1223827833;62724660;1286552493;0.9512459380077545;782255328;966912;783222240;0.9987654691725812;637925760;959616;638885376;0.9984979840890895;86759916;1017655;87777571;0.9884064347143987;76323040;69006160;145329200;0.5251734682362525;0;0;294912;47185920;345280;406720;0;0;0;61440;23592960;737280;798720;0;24031172;517320;294912;23592960;23991360;23991360;61440;20500646;809120;61440;23592960;24330240;24330240;61440;3341634;69120;294912;23592960;398400;398400;61440;28202240;62240;61440;23592960;737280;737280;61440
bench_DistilBert_22;3072;80;768;1179648;61440;0.5;0.0;57006338;298386510;100809280;86580618;13618733;129290960;13618733;gustavsons_m;10;gustavsons_m;False;;13618733;13618733;149416940;gustavsons_m;13618733;149416940;3170652459;4036968;3174689427;0.9987283896290243;5057502239;266715732;5324217971;0.9499051816712333;3241616188;3372288;3244988476;0.9989607704233955;2539665584;3338832;2543004416;0.99868705222099;347264140;3425127;350689267;0.9902331570358553;271046640;263896560;534943200;0.5066830272821489;0;0;1179648;188743680;1391440;1637200;0;0;0;61440;94371840;2949120;3194880;0;98729020;2080260;1179648;94371840;95975200;95975200;245760;83375338;3205280;61440;94371840;97320960;97320960;245760;13342253;276480;1179648;94371840;1603360;1603360;245760;129044400;246560;61440;94371840;2949120;2949120;245760
bench_DistilBert_23;768;80;3072;1179648;245612;0.5;0.0006022135416666741;54663119;296462462;97949170;84660378;13146625;113354691;13146625;gustavsons_m;10;gustavsons_m;False;;13146625;13146625;162563565;gustavsons_m;13146625;162563565;3171801314;4606358;3176407672;0.9985498215356281;4950324027;254864427;5205188454;0.9510364650094185;3132351358;3867304;3136218662;0.9987668895517847;2470780319;3838202;2474618521;0.9984489722486806;349422166;4042323;353464489;0.9885637083050796;310874430;275754125;586628555;0.5299340227309596;0;0;1179648;188630016;1466640;1528080;0;0;0;245612;94371840;2948352;3009792;0;96187690;1761480;1179648;94315438;95819758;95819758;61440;81611396;3048982;245612;94315438;97263790;97263790;61440;13077505;69120;1179648;94315438;1504320;1504320;61440;113292451;62240;245612;94315438;2948352;2948352;61440
bench_DistilBert_24;768;80;768;294912;61440;0.5;0.0;14330590;72560048;24531982;21341676;3423536;28296800;3423536;gustavsons_m;10;gustavsons_m;False;;3423536;3423536;165987101;gustavsons_m;3423536;165987101;795003254;1136856;796140110;0.9985720402907473;1221949103;62247629;1284196732;0.9515279649535816;781526452;966912;782493364;0.9987643192332555;638065216;959616;639024832;0.9984983118778082;86576476;1018712;87595188;0.988370228739049;73913680;68954320;142868000;0.5173564409104908;0;0;294912;47185920;343920;405360;0;0;0;61440;23592960;737280;798720;0;24012772;519210;294912;23592960;23993040;23993040;61440;20532556;809120;61440;23592960;24330240;24330240;61440;3354416;69120;294912;23592960;400080;400080;61440;28234560;62240;61440;23592960;737280;737280;61440
bench_DistilBert_25;768;80;768;294912;61440;0.5;0.0;14211304;73703684;24579909;21343131;3407340;28340000;3407340;gustavsons_m;10;gustavsons_m;False;;3407340;3407340;169394441;gustavsons_m;3407340;169394441;796300384;1137736;797438120;0.998573261082628;1236754628;62790950;1299545578;0.9516823795463678;783224900;966912;784191812;0.998766995542157;637778752;959616;638738368;0.9984976383945672;86838488;1017881;87856369;0.9884142605529259;72997280;68948160;141945440;0.5142629449737871;0;0;294912;47185920;346240;407680;0;0;0;61440;23592960;737280;798720;0;24062589;517320;294912;23592960;23991360;23991360;61440;20534011;809120;61440;23592960;24330240;24330240;61440;3338220;69120;294912;23592960;398400;398400;61440;28277760;62240;61440;23592960;737280;737280;61440
bench_DistilBert_26;768;80;768;294912;61440;0.5;0.0;14264112;73512428;24545102;21342361;3410690;28573840;3410690;gustavsons_m;10;gustavsons_m;False;;3410690;3410690;172805131;gustavsons_m;3410690;172805131;796034043;1137318;797171361;0.9985733080042247;1234198374;62753576;1296951950;0.9516145713802273;782265432;966912;783232344;0.998765485098506;637916288;959616;638875904;0.998497961820141;86379851;1020283;87400134;0.9883262993624243;73921440;68905760;142827200;0.5175585602742335;0;0;294912;47185920;342640;404080;0;0;0;61440;23592960;737280;798720;0;24028142;516960;294912;23592960;23991040;23991040;61440;20533241;809120;61440;23592960;24330240;24330240;61440;3341570;69120;294912;23592960;398080;398080;61440;28511600;62240;61440;23592960;737280;737280;61440
bench_DistilBert_27;768;80;768;294912;61440;0.5;0.0;14244855;73346611;24591305;21306110;3408613;28284400;3408613;gustavsons_m;10;gustavsons_m;False;;3408613;3408613;176213744;gustavsons_m;3408613;176213744;795426066;1137406;796563472;0.9985721087647363;1211624691;62808941;1274433632;0.9507161931206787;783768956;966912;784735868;0.9987678503819836;637989440;959616;638949056;0.9984981337854891;86669440;1019278;87688718;0.9883761785638148;76584000;68909520;145493520;0.5263739580979276;0;0;294912;47185920;345840;407280;0;0;0;61440;23592960;737280;798720;0;24073715;517590;294912;23592960;23991600;23991600;61440;20496990;809120;61440;23592960;24330240;24330240;61440;3339493;69120;294912;23592960;398640;398640;61440;28222160;62240;61440;23592960;737280;737280;61440
bench_DistilBert_28;3072;80;768;1179648;61440;0.5;0.0;56798323;301264083;100801830;86816147;13590202;130000480;13590202;gustavsons_m;10;gustavsons_m;False;;13590202;13590202;189803946;gustavsons_m;13590202;189803946;3169402785;4036176;3173438961;0.9987281381335508;5311108182;284800713;5595908895;0.9491055486527895;3241733088;3372288;3245105376;0.998960807860065;2543724240;3348336;2547072576;0.9986854179062074;347024770;3424807;350449577;0.9902273901160965;270252240;263703520;533955760;0.5061322683362381;0;0;1179648;188743680;1391600;1637360;0;0;0;61440;94371840;2949120;3194880;0;98726880;2074950;1179648;94371840;95970480;95970480;245760;83610867;3205280;61440;94371840;97320960;97320960;245760;13313722;276480;1179648;94371840;1598640;1598640;245760;129753920;246560;61440;94371840;2949120;2949120;245760
